@UTF8
@PID:	11312/c-00005927-1
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:DC
*CLN:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:DC
*CHI:	0 .
%act:	turns the water on and moves toward the jug
*CLN:	you wanna do it again ?
%mor:	pro:per|you v|want~inf|to v|do pro:per|it adv|again ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
%spa:	$DCA:YQ
*CHI:	0 .
%act:	tries to get the jug
*CLN:	but we're done .
%mor:	conj|but pro:sub|we~cop|be&PRES part|do&PASTP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%spa:	$NIA:RD
%act:	holds the jug out of his reach
%tim:	01:48:31
*CLN:	but we're done .
%mor:	conj|but pro:sub|we~cop|be&PRES part|do&PASTP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%spa:	$NIA:RD
*CHI:	0 .
%act:	goes back to the water
*CHI:	0 .
%act:	grabs the jug and takes it to the water
*CLN:	once more okay .
%mor:	adv|once adv|more adj|okay .
%gra:	1|2|JCT 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:GI
*CHI:	0 .
%act:	fills the jug
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	turn it off .
%mor:	v|turn pro:per|it adv|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
%act:	turns off the water
*CHI:	0 .
%act:	takes the jug out of the sink
*CLN:	you're such a good helper .
%mor:	pro:per|you~cop|be&PRES qn|such det:art|a adj|good n|help&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|QUANT 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
%spa:	$NIA:AB
*CLN:	you're such a good helper .
%mor:	pro:per|you~cop|be&PRES qn|such det:art|a adj|good n|help&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|QUANT 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
%spa:	$NIA:AB
*CLN:	water some more .
%mor:	v|water qn|some pro:indef|more .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
%tim:	01:49:00
*CLN:	they really need the water .
%mor:	pro:sub|they adv|real&dadj-LY v|need det:art|the n|water .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	waters one pot
*CHI:	0 .
%act:	waters the other pot
*CLN:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	sets the jug down
*CLN:	here Chi we're done .
%mor:	adv|here n:prop|Chi pro:sub|we~aux|be&PRES part|do&PASTP .
%gra:	1|2|JCT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
%spa:	$NIA:DC
*CLN:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	let's dump it out .
%mor:	v|let~pro:obj|us v|dump pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:SI
*CLN:	Exp's turn .
%mor:	n:prop|Exp~poss|s n|turn .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
%act:	waters the plants
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CLN:	0 .
%act:	waters the other plants
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	look we're done .
%mor:	co|look pro:sub|we~aux|be&PRES part|do&PASTP .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:DC
%act:	pulls him along
*CHI:	0 .
%act:	keeps looking back
*CLN:	what do you see ?
%mor:	pro:int|what mod|do pro:per|you v|see ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NMA:QN
%act:	turns to look
%tim:	01:49:31
*CHI:	0 .
%act:	turns to go inside
*CLN:	0 .
%act:	tries to hand him the jug
*CLN:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:DC
*CLN:	Chi when we're done does this go right here ?
%mor:	n:prop|Chi conj|when pro:sub|we~aux|be&PRES part|do&PASTP v|do&3S
	pro:dem|this v|go adv|right adv|here ?
%gra:	1|6|LINK 2|5|LINK 3|5|SUBJ 4|5|AUX 5|6|CJCT 6|0|ROOT 7|6|OBJ 8|6|XCOMP
	9|8|JCT 10|8|JCT 11|6|PUNCT
%spa:	$NIA:YQ
%act:	sets the jug on the counter
*CLN:	let's put it right here .
%mor:	v|let~pro:obj|us v|put&ZERO pro:per|it adv|right adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|6|JCT 6|3|JCT 7|1|PUNCT
%spa:	$NIA:SI
*CHI:	xxx .
*CHI:	oh hi [?] .
%mor:	co|oh co|hi .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$MRK:MK
*CLN:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:RT
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
*CLN:	here Chi .
%mor:	adv|here n:prop|Chi .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NMA:CL
*CHI:	yyy [= jargon] [>] .
%spa:	$YYY:YY:VJ
*CLN:	let's play with the blocks [<] .
%mor:	v|let~pro:obj|us v|play prep|with det:art|the n|block-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:RP
%tim:	01:50:05
@End
